player_tag,player_name,clan_tag,clan_name,location_id,location_name,cards,card_ids,trophies,clan_score
RJ2RVJR,κλοτικς,G9L2RC2Y,VATI FAMILY,57000000,Europe,"['Skeletons', 'Cannon', 'Fireball', 'Ice Golem', 'Ice Spirit', 'Hog Rider', 'Musketeer', 'The Log']","[26000010, 27000000, 28000000, 26000038, 26000030, 26000021, 26000014, 28000011]",10000,100000
VRQ8CC2,clsk-,G9L2RC2Y,VATI FAMILY,57000000,Europe,"['Wall Breakers', 'Cannon', 'The Log', 'Dart Goblin', 'Goblin Barrel', 'Valkyrie', 'Ice Spirit', 'Fireball']","[26000058, 27000000, 28000011, 26000040, 28000004, 26000011, 26000030, 28000000]",10000,100000
RV80GJU8V,lohann,G9L2RC2Y,VATI FAMILY,57000000,Europe,"['Tesla', 'Valkyrie', 'Rocket', 'Skeleton Barrel', 'Goblin Barrel', 'Dart Goblin', 'Skeleton Army', 'The Log']","[27000006, 26000011, 28000003, 26000056, 28000004, 26000040, 26000012, 28000011]",10000,100000
8RUQGVQ9V,Jd,G9L2RC2Y,VATI FAMILY,57000000,Europe,"['P.E.K.K.A', 'Wizard', 'Elite Barbarians', 'Electro Wizard', 'Ice Spirit', 'Arrows', 'Zap', 'The Log']","[26000004, 26000017, 26000043, 26000042, 26000030, 28000001, 28000008, 28000011]",10000,100000
8JUV9LGC,KC Thomas,G9L2RC2Y,VATI FAMILY,57000000,Europe,"['Royal Hogs', 'Ice Spirit', 'Skeletons', 'Cannon', 'The Log', 'Earthquake', 'Archer Queen', 'Royal Delivery']","[26000059, 26000030, 26000010, 27000000, 28000011, 28000014, 26000072, 28000018]",10000,100000
YP2RUJ2,Mikey シ,G9L2RC2Y,VATI FAMILY,57000000,Europe,"['Knight', 'Goblin Barrel', 'Goblin Gang', 'Tesla', 'Princess', 'Barbarian Barrel', 'Dark Prince', 'Wall Breakers']","[26000000, 28000004, 26000041, 27000006, 26000026, 28000015, 26000027, 26000058]",10000,100000
QUJU0GLU2,remzzerrrr,G9L2RC2Y,VATI FAMILY,57000000,Europe,"['Mega Knight', 'Tesla', 'Goblin Gang', 'Fireball', 'Valkyrie', 'Hog Rider', 'Arrows', 'Ice Spirit']","[26000055, 27000006, 26000041, 28000000, 26000011, 26000021, 28000001, 26000030]",10000,100000
PJJ9LRG9,KC SPANK,G9L2RC2Y,VATI FAMILY,57000000,Europe,"['Princess', 'Knight', 'Rocket', 'Goblin Barrel', 'Cannon', 'The Log', 'Goblin Gang', 'Ice Spirit']","[26000026, 26000000, 28000003, 28000004, 27000000, 28000011, 26000041, 26000030]",10000,100000
2Y9099JVU,fjrfirgi,G9L2RC2Y,VATI FAMILY,57000000,Europe,"['Goblin Barrel', 'Knight', 'Goblin Gang', 'Rocket', 'Princess', 'Dart Goblin', 'Ice Spirit', 'The Log']","[28000004, 26000000, 26000041, 28000003, 26000026, 26000040, 26000030, 28000011]",10000,100000
CPGG99PCL,Solo Kamino,G9L2RC2Y,VATI FAMILY,57000000,Europe,"['Royal Recruits', 'Valkyrie', 'Dark Prince', 'Royal Hogs', 'Cannon', 'Goblin Gang', 'The Log', 'Arrows']","[26000047, 26000011, 26000027, 26000059, 27000000, 26000041, 28000011, 28000001]",10000,100000
PV0220L8V,Royal Janosch,RPR0CJPU,VatosLocos,57000000,Europe,"['Goblin Drill', 'Cannon', 'Fireball', 'The Log', 'Bomber', 'Skeletons', 'Fire Spirit', 'Golden Knight']","[27000013, 27000000, 28000000, 28000011, 26000013, 26000010, 26000031, 26000074]",10000,100000
90C298R0U,Tokkat,RPR0CJPU,VatosLocos,57000000,Europe,"['Furnace', 'Knight', 'Guards', 'Graveyard', 'Golden Knight', 'Barbarian Barrel', 'Goblin Hut', 'Poison']","[27000010, 26000000, 26000025, 28000010, 26000074, 28000015, 27000001, 28000009]",10000,100000
GC0Y92LCV,Arda_Play,RPR0CJPU,VatosLocos,57000000,Europe,"['Firecracker', 'Furnace', 'Skeletons', 'The Log', 'Hog Rider', 'Valkyrie', 'Ice Spirit', 'Cannon']","[26000064, 27000010, 26000010, 28000011, 26000021, 26000011, 26000030, 27000000]",10000,100000
2JPV9UGV0,requiem sprigga,RPR0CJPU,VatosLocos,57000000,Europe,"['Dart Goblin', 'Knight', 'The Log', 'Rocket', 'Inferno Tower', 'Princess', 'Goblin Gang', 'Goblin Barrel']","[26000040, 26000000, 28000011, 28000003, 27000003, 26000026, 26000041, 28000004]",10000,100000
GUL0PJ8C9,GroundnClash,RPR0CJPU,VatosLocos,57000000,Europe,"['Furnace', 'Wall Breakers', 'Knight', 'Vines', 'Musketeer', 'Skeletons', 'Cannon', 'Barbarian Barrel']","[27000010, 26000058, 26000000, 28000026, 26000014, 26000010, 27000000, 28000015]",10000,100000
PRVYV0CVV,ZZAzzlackAnil,RPR0CJPU,VatosLocos,57000000,Europe,"['Mega Knight', 'Electro Dragon', 'The Log', 'Fireball', 'Dart Goblin', 'Suspicious Bush', 'Tornado', 'Goblin Barrel']","[26000055, 26000063, 28000011, 28000000, 26000040, 26000097, 28000012, 28000004]",10000,100000
GU2YYJJPU,Jona❤️X-Bow,RPR0CJPU,VatosLocos,57000000,Europe,"['Cannon', 'Giant Snowball', 'Goblin Drill', 'Berserker', 'Bomber', 'Rocket', 'Fire Spirit', 'Skeletons']","[27000000, 28000017, 27000013, 26000102, 26000013, 28000003, 26000031, 26000010]",10000,100000
L08JUU998,Kek,RPR0CJPU,VatosLocos,57000000,Europe,"['Royal Giant', 'Witch', 'Fisherman', 'Electro Spirit', 'Hunter', 'Fireball', 'The Log', 'Skeletons']","[26000024, 26000007, 26000061, 26000084, 26000044, 28000000, 28000011, 26000010]",10000,100000
9PRP22UYC,Kerem,RPR0CJPU,VatosLocos,57000000,Europe,"['Tesla', 'Archers', 'Rocket', 'The Log', 'X-Bow', 'Knight', 'Electro Spirit', 'Skeletons']","[27000006, 26000001, 28000003, 28000011, 27000008, 26000000, 26000084, 26000010]",10000,100000
QLRL0L90L,Filzstift,RPR0CJPU,VatosLocos,57000000,Europe,"['Wizard', 'Mega Knight', 'Skeleton Army', 'Arrows', 'Mini P.E.K.K.A', 'Witch', 'Mirror', 'Goblin Barrel']","[26000017, 26000055, 26000012, 28000001, 26000018, 26000007, 28000006, 28000004]",10000,100000
GPC089CUG,Tomás,GL2Q2PRC,The Gamers,57000000,Europe,"['Baby Dragon', 'Goblin Cage', 'Electro Giant', 'Tornado', 'Skeletons', 'Lightning', 'Barbarian Barrel', 'Bowler']","[26000015, 27000012, 26000085, 28000012, 26000010, 28000007, 28000015, 26000034]",10000,100000
20YRVLQJG,Mxtii,GL2Q2PRC,The Gamers,57000000,Europe,"['Electro Dragon', 'Witch', 'Ice Spirit', 'Elixir Golem', 'Battle Healer', 'Fireball', 'Tornado', 'Bats']","[26000063, 26000007, 26000030, 26000067, 26000068, 28000000, 28000012, 26000049]",10000,100000
LCVYLYP0R,SaltyFish,GL2Q2PRC,The Gamers,57000000,Europe,"['Baby Dragon', 'Cannon', 'Knight', 'Tornado', 'Poison', 'Graveyard', 'Barbarian Barrel', 'Ice Wizard']","[26000015, 27000000, 26000000, 28000012, 28000009, 28000010, 28000015, 26000023]",10000,100000
LUCGR9QPU,Atze_67,GL2Q2PRC,The Gamers,57000000,Europe,"['Royal Hogs', 'Royal Ghost', 'Three Musketeers', 'Ice Golem', 'Hunter', 'Skeletons', 'Fireball', 'Barbarian Barrel']","[26000059, 26000050, 26000028, 26000038, 26000044, 26000010, 28000000, 28000015]",10000,100000
CURU2VY8P,RIP BOZO,GL2Q2PRC,The Gamers,57000000,Europe,"['Royal Recruits', 'Goblin Cage', 'Fireball', 'Arrows', 'Barbarian Barrel', 'Flying Machine', 'Royal Hogs', 'Zappies']","[26000047, 27000012, 28000000, 28000001, 28000015, 26000057, 26000059, 26000052]",10000,100000
YPCL8QVR,ig:99.paullll,GL2Q2PRC,The Gamers,57000000,Europe,"['P.E.K.K.A', 'Electro Dragon', 'Barbarian Barrel', 'Poison', 'Battle Ram', 'Bowler', 'Tornado', 'Goblin Gang']","[26000004, 26000063, 28000015, 28000009, 26000036, 26000034, 28000012, 26000041]",10000,100000
JUVQY0UYV,Herkules39,GL2Q2PRC,The Gamers,57000000,Europe,"['Cannon', 'Skeletons', 'Royal Hogs', 'Archer Queen', 'Earthquake', 'Ice Spirit', 'Royal Delivery', 'The Log']","[27000000, 26000010, 26000059, 26000072, 28000014, 26000030, 28000018, 28000011]",10000,100000
GYGRQV8YV,༄Miner❦,GL2Q2PRC,The Gamers,57000000,Europe,"['Cannon', 'Giant Snowball', 'Goblin Drill', 'Berserker', 'Royal Delivery', 'Little Prince', 'Skeletons', 'Minions']","[27000000, 28000017, 27000013, 26000102, 28000018, 26000093, 26000010, 26000005]",10000,100000
PRUYYQ8P,azizblyat,GL2Q2PRC,The Gamers,57000000,Europe,"['Royal Ghost', 'Executioner', 'Golem', 'Golden Knight', 'Mini P.E.K.K.A', 'Vines', 'Ice Wizard', 'Tornado']","[26000050, 26000045, 26000009, 26000074, 26000018, 28000026, 26000023, 28000012]",10000,100000
99P2209QQ,arnd,GL2Q2PRC,The Gamers,57000000,Europe,"['Royal Giant', 'Royal Ghost', 'Hunter', 'Lightning', 'Fisherman', 'Skeletons', 'Electro Spirit', 'Barbarian Barrel']","[26000024, 26000050, 26000044, 28000007, 26000061, 26000010, 26000084, 28000015]",10000,100000
J28RVL2PR,Boooooooze,Q2P2V80P,a a a a a a a,57000000,Europe,"['P.E.K.K.A', 'Valkyrie', 'Fireball', 'Firecracker', 'Cannon', 'Hog Rider', 'Dart Goblin', 'The Log']","[26000004, 26000011, 28000000, 26000064, 27000000, 26000021, 26000040, 28000011]",10000,100000
QQ0GLYJ09,Razim,Q2P2V80P,a a a a a a a,57000000,Europe,"['Cannon', 'Valkyrie', 'Ice Wizard', 'Skeletons', 'Poison', 'Tornado', 'The Log', 'Rocket']","[27000000, 26000011, 26000023, 26000010, 28000009, 28000012, 28000011, 28000003]",10000,100000
8298UY9RU,JNY,Q2P2V80P,a a a a a a a,57000000,Europe,"['Royal Recruits', 'Goblin Cage', 'Royal Hogs', 'Zappies', 'Flying Machine', 'Barbarian Barrel', 'Arrows', 'Fireball']","[26000047, 27000012, 26000059, 26000052, 26000057, 28000015, 28000001, 28000000]",10000,100000
